region,year,belg_total_mm,belg_antecedent_anom_z
addis_ababa,1981,256.2684,1.2401
addis_ababa,1982,192.3863,-0.0188
addis_ababa,1983,303.0154,2.1614
addis_ababa,1984,154.7693,-0.7601
addis_ababa,1985,197.0459,0.073
addis_ababa,1986,259.8871,1.3114
addis_ababa,1987,356.4562,3.0
addis_ababa,1988,142.5413,-1.0011
addis_ababa,1989,248.2878,1.0828
addis_ababa,1990,211.1906,0.3518
addis_ababa,1991,184.7124,-0.17
addis_ababa,1992,137.0988,-1.1084
addis_ababa,1993,239.8277,0.9161
addis_ababa,1994,155.5514,-0.7447
addis_ababa,1995,229.9716,0.7219
addis_ababa,1996,257.1473,1.2574
addis_ababa,1997,154.0293,-0.7747
addis_ababa,1998,199.3677,0.1188
addis_ababa,1999,101.5754,-1.8084
addis_ababa,2000,185.6058,-0.1524
addis_ababa,2001,273.7725,1.5851
addis_ababa,2002,169.5543,-0.4688
addis_ababa,2003,180.1368,-0.2602
addis_ababa,2004,195.9545,0.0515
addis_ababa,2005,264.3213,1.3988
addis_ababa,2006,236.3549,0.8477
addis_ababa,2007,210.2999,0.3342
addis_ababa,2008,103.0356,-1.7797
addis_ababa,2009,118.8885,-1.4673
addis_ababa,2010,248.0769,1.0787
addis_ababa,2011,193.2432,-0.0019
addis_ababa,2012,175.0296,-0.3609
addis_ababa,2013,165.5083,-0.5485
addis_ababa,2014,150.4394,-0.8455
addis_ababa,2015,173.8784,-0.3836
addis_ababa,2016,320.4755,2.5055
addis_ababa,2017,161.1668,-0.6341
addis_ababa,2018,193.2396,-0.002
addis_ababa,2019,202.883,0.188
addis_ababa,2020,219.0884,0.5074
addis_ababa,2021,151.3493,-0.8275
addis_ababa,2022,85.8897,-2.1176
addis_ababa,2023,340.0596,2.8914
afar,1981,79.1559,1.8787
afar,1982,51.3563,0.3541
afar,1983,74.8038,1.6401
afar,1984,40.7362,-0.2284
afar,1985,43.6737,-0.0673
afar,1986,95.0695,2.7515
afar,1987,84.4543,2.1693
afar,1988,28.3233,-0.9091
afar,1989,66.8526,1.204
afar,1990,51.3602,0.3543
afar,1991,31.6997,-0.724
afar,1992,19.8418,-1.3743
afar,1993,58.5982,0.7513
afar,1994,27.5852,-0.9496
afar,1995,77.2246,1.7728
afar,1996,58.0668,0.7221
afar,1997,45.744,0.0463
afar,1998,39.2576,-0.3095
afar,1999,21.0589,-1.3075
afar,2000,24.1784,-1.1365
afar,2001,43.3728,-0.0838
afar,2002,34.2998,-0.5814
afar,2003,36.9235,-0.4375
afar,2004,45.5382,0.035
afar,2005,51.8432,0.3808
afar,2006,33.0442,-0.6502
afar,2007,29.3823,-0.8511
afar,2008,27.057,-0.9786
afar,2009,24.1209,-1.1396
afar,2010,54.0388,0.5012
afar,2011,39.7694,-0.2814
afar,2012,38.7697,-0.3362
afar,2013,58.0584,0.7217
afar,2014,46.897,0.1095
afar,2015,42.293,-0.143
afar,2016,104.882,3.0
afar,2017,61.1027,0.8886
afar,2018,55.0553,0.557
afar,2019,52.6574,0.4255
afar,2020,64.638,1.0825
afar,2021,43.8011,-0.0603
afar,2022,14.8783,-1.6465
afar,2023,89.9626,2.4714
amhara,1981,112.988,-0.9213
amhara,1982,175.8864,-0.0843
amhara,1983,148.8602,-0.444
amhara,1984,146.7115,-0.4726
amhara,1985,216.3332,0.4539
amhara,1986,81.8227,-1.3361
amhara,1987,286.9401,1.3934
amhara,1988,72.1554,-1.4647
amhara,1989,182.4872,0.0035
amhara,1990,100.6366,-1.0857
amhara,1991,119.872,-0.8297
amhara,1992,200.9618,0.2493
amhara,1993,241.2455,0.7854
amhara,1994,177.1587,-0.0674
amhara,1995,174.9807,-0.0964
amhara,1996,243.1361,0.8105
amhara,1997,260.6592,1.0437
amhara,1998,203.5752,0.2841
amhara,1999,84.6121,-1.2989
amhara,2000,145.0177,-0.4951
amhara,2001,123.9066,-0.776
amhara,2002,121.2608,-0.8113
amhara,2003,85.6864,-1.2846
amhara,2004,86.1867,-1.278
amhara,2005,130.3196,-0.6907
amhara,2006,156.2665,-0.3454
amhara,2007,138.264,-0.585
amhara,2008,291.9869,1.4606
amhara,2009,102.188,-1.0651
amhara,2010,140.4566,-0.5558
amhara,2011,224.6252,0.5642
amhara,2012,92.7418,-1.1908
amhara,2013,166.7269,-0.2062
amhara,2014,421.6519,3.0
amhara,2015,231.1393,0.6509
amhara,2016,218.7823,0.4865
amhara,2017,259.386,1.0268
amhara,2018,157.8261,-0.3247
amhara,2019,213.5648,0.417
amhara,2020,252.569,0.9361
amhara,2021,193.3824,0.1485
amhara,2022,83.2288,-1.3174
amhara,2023,268.8799,1.1531
benishangul_gumz,1981,137.082,-0.567
benishangul_gumz,1982,128.8413,-0.771
benishangul_gumz,1983,72.8495,-2.1569
benishangul_gumz,1984,117.9377,-1.0409
benishangul_gumz,1985,222.3715,1.544
benishangul_gumz,1986,56.1111,-2.5712
benishangul_gumz,1987,199.2867,0.9726
benishangul_gumz,1988,119.2424,-1.0086
benishangul_gumz,1989,188.254,0.6996
benishangul_gumz,1990,72.7899,-2.1584
benishangul_gumz,1991,219.2947,1.4679
benishangul_gumz,1992,103.5256,-1.3976
benishangul_gumz,1993,159.0325,-0.0237
benishangul_gumz,1994,187.7717,0.6876
benishangul_gumz,1995,109.1973,-1.2572
benishangul_gumz,1996,201.799,1.0348
benishangul_gumz,1997,180.2857,0.5023
benishangul_gumz,1998,162.7547,0.0684
benishangul_gumz,1999,185.4849,0.631
benishangul_gumz,2000,210.798,1.2576
benishangul_gumz,2001,139.1331,-0.5163
benishangul_gumz,2002,83.7267,-1.8877
benishangul_gumz,2003,97.0921,-1.5569
benishangul_gumz,2004,145.5237,-0.3581
benishangul_gumz,2005,148.4794,-0.2849
benishangul_gumz,2006,157.7381,-0.0558
benishangul_gumz,2007,155.3239,-0.1155
benishangul_gumz,2008,233.7798,1.8264
benishangul_gumz,2009,123.5819,-0.9012
benishangul_gumz,2010,138.0174,-0.5439
benishangul_gumz,2011,139.0273,-0.5189
benishangul_gumz,2012,153.5754,-0.1588
benishangul_gumz,2013,136.545,-0.5803
benishangul_gumz,2014,223.359,1.5685
benishangul_gumz,2015,152.072,-0.196
benishangul_gumz,2016,241.5475,2.0187
benishangul_gumz,2017,174.3252,0.3548
benishangul_gumz,2018,173.7494,0.3405
benishangul_gumz,2019,119.7331,-0.9964
benishangul_gumz,2020,143.4499,-0.4094
benishangul_gumz,2021,169.1379,0.2264
benishangul_gumz,2022,100.1994,-1.4799
benishangul_gumz,2023,103.2424,-1.4046
dire_dawa,1981,367.4192,1.8687
dire_dawa,1982,242.4727,0.3027
dire_dawa,1983,309.0337,1.1369
dire_dawa,1984,108.1729,-1.3805
dire_dawa,1985,329.8704,1.3981
dire_dawa,1986,242.0822,0.2978
dire_dawa,1987,360.537,1.7824
dire_dawa,1988,146.4836,-0.9003
dire_dawa,1989,322.1639,1.3015
dire_dawa,1990,256.9412,0.484
dire_dawa,1991,234.8764,0.2075
dire_dawa,1992,162.841,-0.6953
dire_dawa,1993,258.8786,0.5083
dire_dawa,1994,177.7829,-0.508
dire_dawa,1995,301.1222,1.0378
dire_dawa,1996,358.6238,1.7584
dire_dawa,1997,247.5918,0.3669
dire_dawa,1998,212.4929,-0.073
dire_dawa,1999,117.255,-1.2666
dire_dawa,2000,135.9132,-1.0328
dire_dawa,2001,230.5187,0.1529
dire_dawa,2002,198.5536,-0.2477
dire_dawa,2003,160.7386,-0.7217
dire_dawa,2004,226.4086,0.1014
dire_dawa,2005,277.416,0.7406
dire_dawa,2006,330.0951,1.4009
dire_dawa,2007,184.2617,-0.4268
dire_dawa,2008,149.1448,-0.867
dire_dawa,2009,177.0831,-0.5168
dire_dawa,2010,426.2579,2.6061
dire_dawa,2011,117.1822,-1.2676
dire_dawa,2012,140.006,-0.9815
dire_dawa,2013,251.3489,0.4139
dire_dawa,2014,238.2088,0.2493
dire_dawa,2015,94.2154,-1.5554
dire_dawa,2016,354.297,1.7042
dire_dawa,2017,181.2026,-0.4652
dire_dawa,2018,247.7376,0.3687
dire_dawa,2019,125.6383,-1.1616
dire_dawa,2020,231.9066,0.1703
dire_dawa,2021,172.931,-0.5689
dire_dawa,2022,75.5162,-1.7898
dire_dawa,2023,432.5989,2.6855
gambela,1981,261.3525,0.2202
gambela,1982,239.445,-0.3152
gambela,1983,208.5763,-1.0696
gambela,1984,236.147,-0.3958
gambela,1985,323.6393,1.7425
gambela,1986,162.6062,-2.1932
gambela,1987,191.8469,-1.4785
gambela,1988,240.0536,-0.3003
gambela,1989,217.8058,-0.8441
gambela,1990,247.4806,-0.1188
gambela,1991,277.0646,0.6042
gambela,1992,210.5141,-1.0223
gambela,1993,221.0782,-0.7641
gambela,1994,224.8997,-0.6707
gambela,1995,229.7974,-0.551
gambela,1996,328.7652,1.8678
gambela,1997,248.872,-0.0848
gambela,1998,224.748,-0.6744
gambela,1999,202.5498,-1.2169
gambela,2000,241.1198,-0.2743
gambela,2001,219.1648,-0.8109
gambela,2002,200.8262,-1.2591
gambela,2003,246.6659,-0.1387
gambela,2004,243.7034,-0.2111
gambela,2005,213.9732,-0.9377
gambela,2006,221.4788,-0.7543
gambela,2007,273.4456,0.5158
gambela,2008,343.1889,2.2203
gambela,2009,226.7837,-0.6247
gambela,2010,211.9118,-0.9881
gambela,2011,250.27,-0.0507
gambela,2012,293.1346,0.997
gambela,2013,268.4992,0.3949
gambela,2014,344.503,2.2524
gambela,2015,282.4011,0.7346
gambela,2016,266.7598,0.3524
gambela,2017,262.3591,0.2448
gambela,2018,316.2999,1.5631
gambela,2019,212.1754,-0.9817
gambela,2020,263.3202,0.2683
gambela,2021,218.5668,-0.8255
gambela,2022,260.6014,0.2018
gambela,2023,263.0404,0.2615
harari,1981,353.2954,0.7423
harari,1982,324.2945,0.3935
harari,1983,355.2113,0.7654
harari,1984,273.675,-0.2153
harari,1985,406.66,1.3842
harari,1986,332.2988,0.4898
harari,1987,423.6135,1.5882
harari,1988,186.5542,-1.2633
harari,1989,271.9506,-0.2361
harari,1990,263.4424,-0.3384
harari,1991,253.6445,-0.4563
harari,1992,277.5229,-0.1691
harari,1993,311.062,0.2344
harari,1994,287.526,-0.0487
harari,1995,355.0978,0.764
harari,1996,512.2942,2.6548
harari,1997,296.8133,0.063
harari,1998,239.585,-0.6254
harari,1999,212.1615,-0.9552
harari,2000,205.1276,-1.0399
harari,2001,296.4701,0.0588
harari,2002,250.9923,-0.4882
harari,2003,187.8247,-1.248
harari,2004,212.632,-0.9496
harari,2005,381.1231,1.0771
harari,2006,336.7348,0.5432
harari,2007,350.4321,0.7079
harari,2008,243.1195,-0.5829
harari,2009,239.1079,-0.6311
harari,2010,525.2511,2.8107
harari,2011,250.1734,-0.498
harari,2012,266.5337,-0.3012
harari,2013,376.9646,1.027
harari,2014,319.8169,0.3397
harari,2015,204.5073,-1.0473
harari,2016,314.1504,0.2715
harari,2017,244.203,-0.5698
harari,2018,348.5161,0.6849
harari,2019,178.6516,-1.3583
harari,2020,269.3157,-0.2678
harari,2021,277.1631,-0.1734
harari,2022,110.5113,-2.1779
harari,2023,432.5563,1.6957
oromia,1981,443.2893,1.7155
oromia,1982,495.5381,2.3625
oromia,1983,477.1364,2.1346
oromia,1984,298.9614,-0.0718
oromia,1985,366.0263,0.7587
oromia,1986,429.8267,1.5488
oromia,1987,410.9035,1.3144
oromia,1988,225.2629,-0.9844
oromia,1989,317.7196,0.1605
oromia,1990,309.215,0.0552
oromia,1991,326.9021,0.2742
oromia,1992,254.0646,-0.6278
oromia,1993,328.9215,0.2992
oromia,1994,291.7882,-0.1606
oromia,1995,383.1575,0.9708
oromia,1996,357.5772,0.6541
oromia,1997,288.2415,-0.2045
oromia,1998,289.6803,-0.1867
oromia,1999,250.5992,-0.6707
oromia,2000,260.5837,-0.547
oromia,2001,342.8424,0.4716
oromia,2002,284.8556,-0.2465
oromia,2003,330.3291,0.3166
oromia,2004,259.4971,-0.5605
oromia,2005,411.2423,1.3186
oromia,2006,313.5396,0.1087
oromia,2007,255.1395,-0.6145
oromia,2008,165.2718,-1.7273
oromia,2009,176.0465,-1.5939
oromia,2010,452.0879,1.8244
oromia,2011,251.4378,-0.6603
oromia,2012,232.7035,-0.8923
oromia,2013,290.6525,-0.1747
oromia,2014,223.7839,-1.0027
oromia,2015,230.9813,-0.9136
oromia,2016,488.7889,2.2789
oromia,2017,309.9223,0.0639
oromia,2018,456.675,1.8812
oromia,2019,224.7691,-0.9905
oromia,2020,410.6819,1.3117
oromia,2021,215.6422,-1.1036
oromia,2022,136.5993,-2.0824
oromia,2023,439.1045,1.6636
sidama,1981,500.859,1.0718
sidama,1982,377.6305,-0.6408
sidama,1983,522.9723,1.3791
sidama,1984,275.6397,-2.0582
sidama,1985,463.3426,0.5504
sidama,1986,379.6395,-0.6129
sidama,1987,545.7917,1.6963
sidama,1988,309.4262,-1.5887
sidama,1989,348.6578,-1.0434
sidama,1990,449.0897,0.3523
sidama,1991,307.5322,-1.615
sidama,1992,383.9912,-0.5524
sidama,1993,418.1236,-0.078
sidama,1994,413.5461,-0.1416
sidama,1995,578.4855,2.1506
sidama,1996,504.5668,1.1233
sidama,1997,405.4964,-0.2535
sidama,1998,345.5993,-1.0859
sidama,1999,329.6514,-1.3076
sidama,2000,399.5105,-0.3367
sidama,2001,433.2924,0.1328
sidama,2002,407.3039,-0.2284
sidama,2003,388.1496,-0.4946
sidama,2004,371.7704,-0.7222
sidama,2005,494.4426,0.9826
sidama,2006,484.6708,0.8468
sidama,2007,474.8008,0.7097
sidama,2008,333.808,-1.2498
sidama,2009,309.875,-1.5824
sidama,2010,538.187,1.5906
sidama,2011,430.7068,0.0969
sidama,2012,362.4366,-0.8519
sidama,2013,395.313,-0.395
sidama,2014,490.2051,0.9237
sidama,2015,359.0297,-0.8993
sidama,2016,439.2202,0.2152
sidama,2017,394.8818,-0.401
sidama,2018,556.5277,1.8455
sidama,2019,494.649,0.9855
sidama,2020,466.3573,0.5923
sidama,2021,379.0585,-0.6209
sidama,2022,270.417,-2.1308
sidama,2023,535.0413,1.5469
snnpr,1981,562.6891,1.2778
snnpr,1982,331.4068,-1.3594
snnpr,1983,443.3088,-0.0834
snnpr,1984,343.7215,-1.219
snnpr,1985,512.559,0.7062
snnpr,1986,378.4153,-0.8234
snnpr,1987,559.6656,1.2434
snnpr,1988,355.1348,-1.0889
snnpr,1989,459.3647,0.0996
snnpr,1990,417.0082,-0.3833
snnpr,1991,401.6616,-0.5583
snnpr,1992,362.2,-1.0083
snnpr,1993,532.3439,0.9318
snnpr,1994,491.8441,0.47
snnpr,1995,443.5018,-0.0812
snnpr,1996,527.2228,0.8734
snnpr,1997,470.509,0.2267
snnpr,1998,390.5551,-0.685
snnpr,1999,349.7099,-1.1507
snnpr,2000,331.2246,-1.3615
snnpr,2001,504.178,0.6106
snnpr,2002,394.2556,-0.6428
snnpr,2003,401.3469,-0.5619
snnpr,2004,355.265,-1.0874
snnpr,2005,582.3355,1.5019
snnpr,2006,517.9615,0.7678
snnpr,2007,475.7774,0.2868
snnpr,2008,283.9278,-1.9008
snnpr,2009,305.4956,-1.6549
snnpr,2010,570.9808,1.3724
snnpr,2011,432.8392,-0.2028
snnpr,2012,404.8153,-0.5224
snnpr,2013,507.787,0.6518
snnpr,2014,587.2995,1.5585
snnpr,2015,415.7373,-0.3978
snnpr,2016,430.5193,-0.2293
snnpr,2017,380.7532,-0.7968
snnpr,2018,586.5594,1.55
snnpr,2019,565.6743,1.3119
snnpr,2020,514.4963,0.7283
snnpr,2021,457.4016,0.0773
snnpr,2022,309.4468,-1.6098
snnpr,2023,564.3386,1.2967
somali,1981,225.6983,0.5384
somali,1982,181.4958,-0.166
somali,1983,223.5175,0.5036
somali,1984,75.1395,-1.8607
somali,1985,308.4071,1.8563
somali,1986,247.9056,0.8922
somali,1987,364.1482,2.7445
somali,1988,276.5404,1.3485
somali,1989,268.6003,1.222
somali,1990,223.5207,0.5037
somali,1991,213.8527,0.3496
somali,1992,113.9642,-1.2421
somali,1993,194.9751,0.0488
somali,1994,225.3803,0.5333
somali,1995,277.9502,1.371
somali,1996,172.344,-0.3118
somali,1997,235.3244,0.6918
somali,1998,293.4536,1.618
somali,1999,119.3077,-1.1569
somali,2000,135.6741,-0.8961
somali,2001,117.3397,-1.1883
somali,2002,145.7459,-0.7356
somali,2003,162.4491,-0.4695
somali,2004,132.0861,-0.9533
somali,2005,185.3929,-0.1039
somali,2006,207.5644,0.2494
somali,2007,263.044,1.1335
somali,2008,141.0805,-0.81
somali,2009,144.5388,-0.7549
somali,2010,182.1986,-0.1548
somali,2011,121.1934,-1.1269
somali,2012,214.9616,0.3673
somali,2013,261.5333,1.1094
somali,2014,144.304,-0.7586
somali,2015,233.9484,0.6698
somali,2016,237.1847,0.7214
somali,2017,100.2509,-1.4606
somali,2018,346.1657,2.458
somali,2019,163.3194,-0.4556
somali,2020,270.8287,1.2575
somali,2021,250.292,0.9303
somali,2022,146.5323,-0.7231
somali,2023,234.5035,0.6787
south_west,1981,454.2178,-0.7074
south_west,1982,516.9656,0.3476
south_west,1983,487.2484,-0.152
south_west,1984,439.6999,-0.9515
south_west,1985,593.5088,1.6347
south_west,1986,392.0304,-1.753
south_west,1987,426.5086,-1.1733
south_west,1988,389.4354,-1.7967
south_west,1989,372.1986,-2.0865
south_west,1990,545.9816,0.8355
south_west,1991,495.0947,-0.0201
south_west,1992,409.5792,-1.458
south_west,1993,453.997,-0.7111
south_west,1994,539.3011,0.7232
south_west,1995,530.6777,0.5782
south_west,1996,590.9466,1.5916
south_west,1997,458.1067,-0.642
south_west,1998,481.2755,-0.2525
south_west,1999,426.8441,-1.1677
south_west,2000,457.6735,-0.6493
south_west,2001,469.5802,-0.4491
south_west,2002,452.9106,-0.7294
south_west,2003,396.9055,-1.6711
south_west,2004,456.2981,-0.6724
south_west,2005,461.6707,-0.5821
south_west,2006,561.5083,1.0966
south_west,2007,547.1777,0.8556
south_west,2008,423.2302,-1.2284
south_west,2009,498.4496,0.0363
south_west,2010,498.1675,0.0316
south_west,2011,566.6997,1.1839
south_west,2012,458.3796,-0.6374
south_west,2013,512.8478,0.2784
south_west,2014,595.8973,1.6748
south_west,2015,461.4699,-0.5855
south_west,2016,544.8196,0.816
south_west,2017,417.5083,-1.3247
south_west,2018,597.0331,1.6939
south_west,2019,545.2644,0.8235
south_west,2020,579.39,1.3973
south_west,2021,546.6637,0.847
south_west,2022,510.1808,0.2336
south_west,2023,594.1033,1.6447
tigray,1981,92.5539,-0.0958
tigray,1982,101.3389,0.1119
tigray,1983,86.0275,-0.2501
tigray,1984,51.667,-1.0623
tigray,1985,143.3844,1.1059
tigray,1986,54.2362,-1.0016
tigray,1987,148.7198,1.232
tigray,1988,49.7469,-1.1077
tigray,1989,73.9598,-0.5353
tigray,1990,59.7862,-0.8704
tigray,1991,93.7168,-0.0683
tigray,1992,78.4567,-0.429
tigray,1993,187.0451,2.138
tigray,1994,76.8427,-0.4672
tigray,1995,135.3182,0.9152
tigray,1996,206.63,2.601
tigray,1997,122.3929,0.6096
tigray,1998,107.1038,0.2482
tigray,1999,40.7557,-1.3203
tigray,2000,102.6662,0.1433
tigray,2001,55.1722,-0.9795
tigray,2002,51.6062,-1.0638
tigray,2003,47.3799,-1.1637
tigray,2004,45.9191,-1.1982
tigray,2005,87.0972,-0.2248
tigray,2006,106.1078,0.2246
tigray,2007,64.4489,-0.7602
tigray,2008,100.6753,0.0962
tigray,2009,45.8346,-1.2002
tigray,2010,80.6115,-0.3781
tigray,2011,114.929,0.4332
tigray,2012,66.0354,-0.7227
tigray,2013,60.8605,-0.845
tigray,2014,174.2168,1.8347
tigray,2015,100.9133,0.1018
tigray,2016,99.4241,0.0666
tigray,2017,120.3817,0.5621
tigray,2018,67.2762,-0.6933
tigray,2019,113.25,0.3935
tigray,2020,145.0814,1.146
tigray,2021,93.6024,-0.071
tigray,2022,60.5957,-0.8513
tigray,2023,89.3164,-0.1723
