date,rainfall_mm
1981-01-01,0.0
1981-02-01,0.16
1981-03-01,5.1
1981-04-01,16.2
1981-05-01,1.94
1981-06-01,0.14
1981-07-01,0.22
1981-08-01,0.5
1981-09-01,1.4
1981-10-01,1.56
1981-11-01,0.76
1981-12-01,0.14
1982-01-01,0.11
1982-02-01,0.09
1982-03-01,0.37
1982-04-01,1.96
1982-05-01,4.27
1982-06-01,0.31
1982-07-01,0.16
1982-08-01,0.36
1982-09-01,0.85
1982-10-01,3.41
1982-11-01,1.58
1982-12-01,0.47
1983-01-01,0.21
1983-02-01,0.54
1983-03-01,0.02
1983-04-01,4.68
1983-05-01,8.06
1983-06-01,0.23
1983-07-01,0.46
1983-08-01,0.64
1983-09-01,1.89
1983-10-01,2.53
1983-11-01,0.49
1983-12-01,0.01
1984-01-01,0.0
1984-02-01,0.03
1984-03-01,0.01
1984-04-01,0.98
1984-05-01,2.6
1984-06-01,0.17
1984-07-01,0.31
1984-08-01,0.92
1984-09-01,1.35
1984-10-01,1.62
1984-11-01,0.24
1984-12-01,0.38
1985-01-01,0.0
1985-02-01,0.0
1985-03-01,3.09
1985-04-01,3.79
1985-05-01,1.8
1985-06-01,0.45
1985-07-01,0.19
1985-08-01,0.55
1985-09-01,0.89
1985-10-01,1.0
1985-11-01,0.83
1985-12-01,0.0
1986-01-01,0.0
1986-02-01,0.27
1986-03-01,0.08
1986-04-01,3.91
1986-05-01,2.43
1986-06-01,0.68
1986-07-01,0.26
1986-08-01,1.87
1986-09-01,3.42
1986-10-01,4.06
1986-11-01,0.78
1986-12-01,0.11
1987-01-01,0.01
1987-02-01,0.01
1987-03-01,4.17
1987-04-01,6.34
1987-05-01,7.83
1987-06-01,1.26
1987-07-01,1.85
1987-08-01,0.22
1987-09-01,1.28
1987-10-01,1.84
1987-11-01,0.36
1987-12-01,0.04
1988-01-01,0.11
1988-02-01,0.03
1988-03-01,0.01
1988-04-01,3.92
1988-05-01,0.73
1988-06-01,0.52
1988-07-01,0.23
1988-08-01,1.18
1988-09-01,3.34
1988-10-01,4.93
1988-11-01,0.18
1988-12-01,0.08
1989-01-01,0.04
1989-02-01,0.8
1989-03-01,2.21
1989-04-01,7.98
1989-05-01,2.22
1989-06-01,0.57
1989-07-01,0.32
1989-08-01,0.38
1989-09-01,2.42
1989-10-01,4.38
1989-11-01,0.32
1989-12-01,0.37
1990-01-01,0.18
1990-02-01,0.64
1990-03-01,1.2
1990-04-01,6.88
1990-05-01,0.46
1990-06-01,0.47
1990-07-01,0.23
1990-08-01,0.95
1990-09-01,1.94
1990-10-01,2.84
1990-11-01,0.33
1990-12-01,0.47
1991-01-01,0.1
1991-02-01,1.15
1991-03-01,2.96
1991-04-01,4.73
1991-05-01,2.35
1991-06-01,0.13
1991-07-01,0.73
1991-08-01,0.54
1991-09-01,1.15
1991-10-01,0.75
1991-11-01,0.32
1991-12-01,0.92
1992-01-01,0.26
1992-02-01,0.42
1992-03-01,0.61
1992-04-01,4.26
1992-05-01,1.95
1992-06-01,1.3
1992-07-01,0.24
1992-08-01,0.86
1992-09-01,0.99
1992-10-01,0.69
1992-11-01,1.48
1992-12-01,0.61
1993-01-01,0.85
1993-02-01,0.1
1993-03-01,0.1
1993-04-01,5.25
1993-05-01,7.92
1993-06-01,1.33
1993-07-01,0.44
1993-08-01,0.65
1993-09-01,0.75
1993-10-01,2.7
1993-11-01,0.27
1993-12-01,0.08
1994-01-01,0.0
1994-02-01,0.0
1994-03-01,0.22
1994-04-01,3.96
1994-05-01,3.95
1994-06-01,0.3
1994-07-01,0.67
1994-08-01,0.74
1994-09-01,1.11
1994-10-01,3.18
1994-11-01,3.24
1994-12-01,0.11
1995-01-01,0.01
1995-02-01,0.22
1995-03-01,1.3
1995-04-01,7.26
1995-05-01,1.07
1995-06-01,0.45
1995-07-01,0.36
1995-08-01,0.47
1995-09-01,0.87
1995-10-01,2.23
1995-11-01,0.75
1995-12-01,0.63
1996-01-01,0.23
1996-02-01,0.01
1996-03-01,3.64
1996-04-01,5.85
1996-05-01,4.6
1996-06-01,1.0
1996-07-01,0.92
1996-08-01,0.58
1996-09-01,0.74
1996-10-01,0.52
1996-11-01,1.16
1996-12-01,0.15
1997-01-01,0.01
1997-02-01,0.0
1997-03-01,1.93
1997-04-01,5.4
1997-05-01,2.24
1997-06-01,0.54
1997-07-01,0.43
1997-08-01,0.36
1997-09-01,0.67
1997-10-01,12.54
1997-11-01,2.59
1997-12-01,0.4
1998-01-01,0.23
1998-02-01,1.12
1998-03-01,0.07
1998-04-01,2.03
1998-05-01,4.11
1998-06-01,0.24
1998-07-01,0.4
1998-08-01,0.46
1998-09-01,1.32
1998-10-01,1.83
1998-11-01,0.39
1998-12-01,0.0
1999-01-01,0.01
1999-02-01,0.39
1999-03-01,3.7
1999-04-01,2.46
1999-05-01,2.03
1999-06-01,0.47
1999-07-01,0.54
1999-08-01,0.75
1999-09-01,0.92
1999-10-01,2.58
1999-11-01,0.49
1999-12-01,0.03
2000-01-01,0.0
2000-02-01,0.0
2000-03-01,0.12
2000-04-01,0.43
2000-05-01,3.09
2000-06-01,0.24
2000-07-01,0.0
2000-08-01,0.12
2000-09-01,0.62
2000-10-01,6.04
2000-11-01,0.94
2000-12-01,0.02
2001-01-01,0.01
2001-02-01,0.05
2001-03-01,0.29
2001-04-01,0.83
2001-05-01,0.81
2001-06-01,0.08
2001-07-01,0.07
2001-08-01,0.62
2001-09-01,2.16
2001-10-01,1.94
2001-11-01,0.16
2001-12-01,0.03
2002-01-01,0.12
2002-02-01,0.0
2002-03-01,0.52
2002-04-01,1.64
2002-05-01,0.9
2002-06-01,0.29
2002-07-01,0.06
2002-08-01,0.17
2002-09-01,0.29
2002-10-01,2.09
2002-11-01,1.5
2002-12-01,0.17
2003-01-01,0.02
2003-02-01,0.05
2003-03-01,0.08
2003-04-01,4.66
2003-05-01,2.65
2003-06-01,0.27
2003-07-01,0.18
2003-08-01,2.18
2003-09-01,2.34
2003-10-01,0.14
2003-11-01,0.97
2003-12-01,1.55
2004-01-01,0.07
2004-02-01,0.02
2004-03-01,0.27
2004-04-01,2.08
2004-05-01,0.6
2004-06-01,1.28
2004-07-01,1.53
2004-08-01,0.15
2004-09-01,1.07
2004-10-01,2.02
2004-11-01,1.88
2004-12-01,0.45
2005-01-01,0.23
2005-02-01,0.03
2005-03-01,1.22
2005-04-01,5.19
2005-05-01,3.24
2005-06-01,0.19
2005-07-01,0.09
2005-08-01,0.23
2005-09-01,0.57
2005-10-01,0.52
2005-11-01,0.48
2005-12-01,0.0
2006-01-01,0.05
2006-02-01,0.23
2006-03-01,1.05
2006-04-01,3.17
2006-05-01,1.86
2006-06-01,0.34
2006-07-01,0.61
2006-08-01,0.81
2006-09-01,0.96
2006-10-01,4.56
2006-11-01,1.52
2006-12-01,0.86
2007-01-01,0.01
2007-02-01,0.12
2007-03-01,0.35
2007-04-01,2.51
2007-05-01,1.8
2007-06-01,0.79
2007-07-01,0.19
2007-08-01,0.31
2007-09-01,0.57
2007-10-01,1.51
2007-11-01,2.27
2007-12-01,0.0
2008-01-01,0.02
2008-02-01,0.0
2008-03-01,0.04
2008-04-01,5.91
2008-05-01,0.37
2008-06-01,0.24
2008-07-01,0.35
2008-08-01,0.38
2008-09-01,0.4
2008-10-01,4.27
2008-11-01,3.03
2008-12-01,0.0
2009-01-01,0.18
2009-02-01,0.09
2009-03-01,0.19
2009-04-01,3.15
2009-05-01,0.54
2009-06-01,0.36
2009-07-01,0.15
2009-08-01,0.12
2009-09-01,0.56
2009-10-01,4.68
2009-11-01,0.66
2009-12-01,0.09
2010-01-01,0.0
2010-02-01,1.76
2010-03-01,2.5
2010-04-01,6.88
2010-05-01,1.24
2010-06-01,1.69
2010-07-01,0.3
2010-08-01,1.1
2010-09-01,0.9
2010-10-01,0.77
2010-11-01,0.04
2010-12-01,0.0
2011-01-01,0.02
2011-02-01,0.0
2011-03-01,0.07
2011-04-01,5.87
2011-05-01,2.07
2011-06-01,0.17
2011-07-01,0.1
2011-08-01,0.04
2011-09-01,0.14
2011-10-01,5.85
2011-11-01,5.02
2011-12-01,0.02
2012-01-01,0.01
2012-02-01,0.0
2012-03-01,0.01
2012-04-01,8.47
2012-05-01,2.47
2012-06-01,0.34
2012-07-01,0.24
2012-08-01,2.9
2012-09-01,2.51
2012-10-01,2.07
2012-11-01,0.98
2012-12-01,0.05
2013-01-01,0.06
2013-02-01,0.0
2013-03-01,3.31
2013-04-01,9.58
2013-05-01,1.64
2013-06-01,0.11
2013-07-01,0.36
2013-08-01,0.25
2013-09-01,0.48
2013-10-01,1.29
2013-11-01,7.38
2013-12-01,0.0
2014-01-01,0.0
2014-02-01,0.02
2014-03-01,0.56
2014-04-01,4.58
2014-05-01,2.21
2014-06-01,0.17
2014-07-01,0.22
2014-08-01,0.27
2014-09-01,1.7
2014-10-01,7.07
2014-11-01,1.32
2014-12-01,0.59
2015-01-01,0.0
2015-02-01,0.0
2015-03-01,0.96
2015-04-01,4.42
2015-05-01,5.4
2015-06-01,0.9
2015-07-01,0.88
2015-08-01,0.95
2015-09-01,0.28
2015-10-01,4.6
2015-11-01,9.47
2015-12-01,0.4
2016-01-01,0.14
2016-02-01,0.03
2016-03-01,0.42
2016-04-01,6.89
2016-05-01,2.1
2016-06-01,0.25
2016-07-01,0.23
2016-08-01,0.27
2016-09-01,0.29
2016-10-01,0.45
2016-11-01,0.15
2016-12-01,0.26
2017-01-01,0.0
2017-02-01,0.02
2017-03-01,0.4
2017-04-01,1.63
2017-05-01,1.56
2017-06-01,0.45
2017-07-01,0.17
2017-08-01,0.24
2017-09-01,0.8
2017-10-01,1.44
2017-11-01,1.15
2017-12-01,0.0
2018-01-01,0.0
2018-02-01,0.2
2018-03-01,1.23
2018-04-01,6.47
2018-05-01,1.06
2018-06-01,0.71
2018-07-01,0.2
2018-08-01,0.55
2018-09-01,1.73
2018-10-01,1.53
2018-11-01,1.15
2018-12-01,0.0
2019-01-01,0.0
2019-02-01,0.01
2019-03-01,0.02
2019-04-01,0.97
2019-05-01,1.71
2019-06-01,2.95
2019-07-01,0.03
2019-08-01,0.4
2019-09-01,1.09
2019-10-01,6.24
2019-11-01,1.21
2019-12-01,1.11
2020-01-01,0.02
2020-02-01,0.01
2020-03-01,0.61
2020-04-01,8.84
2020-05-01,3.8
2020-06-01,0.53
2020-07-01,0.41
2020-08-01,0.44
2020-09-01,1.09
2020-10-01,2.5
2020-11-01,5.3
2020-12-01,0.14
2021-01-01,0.1
2021-02-01,0.02
2021-03-01,0.15
2021-04-01,3.49
2021-05-01,6.55
2021-06-01,0.41
2021-07-01,0.45
2021-08-01,0.62
2021-09-01,1.04
2021-10-01,0.91
2021-11-01,3.12
2021-12-01,0.07
2022-01-01,0.1
2022-02-01,0.0
2022-03-01,0.09
2022-04-01,8.54
2022-05-01,1.62
2022-06-01,0.45
2022-07-01,0.49
2022-08-01,0.33
2022-09-01,0.24
2022-10-01,1.69
2022-11-01,0.45
2022-12-01,0.09
2023-01-01,0.07
2023-02-01,0.08
2023-03-01,3.0
2023-04-01,6.41
2023-05-01,4.64
2023-06-01,1.81
2023-07-01,0.37
2023-08-01,0.63
2023-09-01,0.39
2023-10-01,10.66
2023-11-01,7.61
2023-12-01,0.06
2024-01-01,0.0
2024-02-01,0.07
2024-03-01,0.1
2024-04-01,3.83
2024-05-01,5.59
2024-06-01,1.14
2024-07-01,0.56
2024-08-01,0.57
2024-09-01,0.29
2024-10-01,3.59
2024-11-01,1.54
2024-12-01,0.01
