zone_key,season,baseline_mean,baseline_std,baseline_median,n_years
addisabeba,Belg,197.763,56.68296765099846,184.46499999999997,30
addisabeba,Kiremt,811.4573333333334,114.46363334335024,812.37,30
afarzone1,Belg,51.97233333333334,22.301469208340844,49.68,30
afarzone1,Kiremt,113.014,27.83738476123121,113.61500000000001,30
afarzone2,Belg,124.51933333333334,63.09140593605841,107.965,30
afarzone2,Kiremt,102.63266666666667,29.028602058508852,104.52,30
afarzone3,Belg,130.62433333333334,39.09671268334051,125.685,30
afarzone3,Kiremt,318.89733333333334,63.723810194833185,326.815,30
afarzone4,Belg,120.688,44.59508674034967,119.05,30
afarzone4,Kiremt,241.57366666666667,64.15242589459046,230.845,30
afarzone5,Belg,159.98533333333336,53.050176556197044,148.2,30
afarzone5,Kiremt,388.42533333333336,74.52572551594625,394.46500000000003,30
afder,Belg,180.04333333333335,56.523595703603,167.595,30
afder,Kiremt,13.020999999999999,3.736906659164816,12.25,30
agewawi,Belg,206.886,70.62895599417837,204.735,30
agewawi,Kiremt,1293.0336666666667,96.31250384263093,1272.5900000000001,30
agnuak,Belg,279.71299999999997,41.668261066965925,272.35,30
agnuak,Kiremt,673.4300000000001,90.42646030967887,669.01,30
alaba,Belg,317.022,65.89280047533843,307.52,30
alaba,Kiremt,505.7006666666667,60.6833748142815,498.62,30
alle,Belg,420.39666666666665,92.87513134843203,422.22,30
alle,Kiremt,291.3206666666667,87.47978162206213,278.735,30
amaro,Belg,445.70633333333336,92.19601324626649,426.765,30
amaro,Kiremt,261.706,68.5319675520244,250.7,30
argoba,Belg,229.14566666666667,73.31817028791576,223.11,30
argoba,Kiremt,575.9126666666667,115.23238424527446,569.86,30
arsi,Belg,286.27233333333334,68.09840970766237,268.15,30
arsi,Kiremt,540.8683333333333,80.94600929795345,554.415,30
asosa,Belg,210.29833333333332,52.671701299807005,207.755,30
asosa,Kiremt,848.1263333333334,72.31891112829075,855.9549999999999,30
bahirdarspecialzone,Belg,137.52533333333335,60.000445385320106,126.16499999999999,30
bahirdarspecialzone,Kiremt,1104.4583333333333,96.41653861146487,1103.0149999999999,30
bale,Belg,370.4346666666667,87.35193599628374,359.055,30
bale,Kiremt,151.95733333333334,26.509780099418787,140.34,30
basketo,Belg,671.535,120.59071473805305,656.4300000000001,30
basketo,Kiremt,651.1023333333334,140.92691024889055,649.175,30
benchmaji,Belg,491.1053333333333,71.11369181583925,482.4,30
benchmaji,Kiremt,614.819,141.5702435944055,609.9749999999999,30
borena,Belg,323.628,89.8850951704069,319.325,30
borena,Kiremt,74.67233333333334,20.976261243298968,68.82499999999999,30
burji,Belg,419.45233333333334,107.2316995618345,389.25,30
burji,Kiremt,202.94,60.35329114244008,192.59,30
dawro,Belg,585.3573333333334,118.37786625982868,597.5,30
dawro,Kiremt,819.2833333333333,104.62165844648015,789.7349999999999,30
debubawi,Belg,100.01433333333333,37.27258830823802,97.445,30
debubawi,Kiremt,498.47433333333333,104.29944373453455,486.145,30
debubgondar,Belg,192.04033333333334,74.34015309342605,164.725,30
debubgondar,Kiremt,1074.1306666666667,122.62694573473597,1106.46,30
debubmirabshewa,Belg,227.22400000000002,65.2101102590695,221.62,30
debubmirabshewa,Kiremt,785.4403333333333,112.66693559224521,809.5999999999999,30
debubomo,Belg,376.07733333333334,83.83160542722385,374.735,30
debubomo,Kiremt,254.25966666666667,84.72430195206314,235.55,30
debubwollo,Belg,204.62466666666666,70.72609227997404,191.78,30
debubwollo,Kiremt,856.607,164.1730296668731,851.865,30
derashe,Belg,447.17766666666665,100.42418312556384,432.8,30
derashe,Kiremt,315.45466666666664,92.0767014873014,307.65999999999997,30
diredawa,Belg,251.59733333333332,78.43091416075649,236.115,30
diredawa,Kiremt,374.73333333333335,62.50571815681227,382.21000000000004,30
doolo,Belg,88.39366666666666,30.28839853957211,89.11500000000001,30
doolo,Kiremt,11.150333333333332,6.847164771078527,8.54,30
fafan,Belg,181.68266666666665,47.54416073746474,175.16,30
fafan,Kiremt,244.38733333333332,51.367085592807875,235.765,30
gamogofa,Belg,521.5513333333333,99.72206637599749,508.655,30
gamogofa,Kiremt,502.02166666666665,111.36129783612941,491.51,30
gedeo,Belg,568.8979999999999,100.2795321846508,550.1500000000001,30
gedeo,Kiremt,464.5426666666666,98.7857567889613,447.46500000000003,30
guji,Belg,459.834,96.70879654031407,444.6,30
guji,Kiremt,119.19466666666668,31.055882860255085,107.13,30
gurage,Belg,321.22,87.01293340251402,301.015,30
gurage,Kiremt,787.6393333333333,103.02746730959603,784.38,30
hadiya,Belg,379.70466666666664,78.4330432536121,371.0,30
hadiya,Kiremt,660.8913333333334,65.44277193213105,659.565,30
hareri,Belg,281.1136666666667,77.28076865128435,262.3,30
hareri,Kiremt,405.8056666666667,64.9134077688186,411.1,30
horoguduru,Belg,272.843,78.59269476229963,268.155,30
horoguduru,Kiremt,1053.8363333333334,127.05478431419434,1065.2350000000001,30
ilubabor,Belg,369.87,75.23165130861271,369.63,30
ilubabor,Kiremt,1060.0766666666666,82.54705309526585,1044.26,30
jarar,Belg,171.7423333333333,48.780387783399696,164.965,30
jarar,Kiremt,62.074333333333335,22.336755650463335,60.49,30
jimma,Belg,432.7273333333333,91.15127021390977,430.575,30
jimma,Kiremt,1139.0423333333333,101.62154932626878,1159.545,30
keffa,Belg,544.0363333333333,78.27949031089392,547.1600000000001,30
keffa,Kiremt,722.5939999999999,95.43942500621658,732.98,30
kelemwellega,Belg,419.9843333333334,87.30878992298595,402.32,30
kelemwellega,Kiremt,960.2046666666666,72.41870851505506,954.72,30
kemashi,Belg,210.069,66.69933848351069,205.16500000000002,30
kemashi,Kiremt,964.1613333333333,74.25412124790681,957.02,30
kembatatembaro,Belg,413.1166666666667,90.02655812490052,414.88,30
kembatatembaro,Kiremt,639.7096666666667,79.76972256323883,614.47,30
konso,Belg,372.69300000000004,89.78473137032476,352.71500000000003,30
konso,Kiremt,225.86266666666668,71.75460580835662,209.485,30
konta,Belg,599.4436666666667,110.42328041905722,602.61,30
konta,Kiremt,769.5593333333333,127.88403992877977,754.4300000000001,30
korahe,Belg,198.232,70.88393876734287,196.575,30
korahe,Kiremt,9.377333333333333,7.05034894383853,5.405,30
liben,Belg,222.46233333333333,60.01340141618561,218.41,30
liben,Kiremt,19.165000000000003,7.3684222566112565,17.64,30
majang,Belg,427.754,52.32968865264496,420.02,30
majang,Kiremt,845.3466666666667,94.07790474346004,860.48,30
mehakelegnaw,Belg,109.86466666666666,46.30070996203521,105.23,30
mehakelegnaw,Kiremt,611.6713333333333,82.20450540271953,605.12,30
metekel,Belg,167.811,48.91906964392911,163.43,30
metekel,Kiremt,959.8803333333333,59.06535769125082,961.54,30
miirabawi,Belg,100.08333333333333,35.026966787017834,96.945,30
miirabawi,Kiremt,1063.121,130.12292430621133,1036.415,30
mirabarsi,Belg,278.84766666666667,58.017169853553625,265.28499999999997,30
mirabarsi,Kiremt,544.1456666666667,53.80306533270575,549.2850000000001,30
mirabgojjam,Belg,208.057,80.62038106095625,196.535,30
mirabgojjam,Kiremt,1083.387,99.91176166135732,1056.685,30
mirabhararghe,Belg,305.27566666666667,83.1612318365638,297.77,30
mirabhararghe,Kiremt,446.366,82.0824661271653,426.28,30
mirabshewa,Belg,263.55,68.3227909165067,259.11,30
mirabshewa,Kiremt,850.7753333333333,104.12033845949378,875.4549999999999,30
mirabwelega,Belg,331.7486666666666,96.79511813471092,323.975,30
mirabwelega,Kiremt,1186.5356666666667,103.30599747864338,1167.9850000000001,30
misraqawi,Belg,165.48466666666667,63.646294728316114,147.23000000000002,30
misraqawi,Kiremt,350.3163333333333,75.1468056761785,349.995,30
misraqgojjam,Belg,246.95766666666665,72.40003346747814,234.73000000000002,30
misraqgojjam,Kiremt,929.56,112.35009368809688,930.96,30
misraqharerge,Belg,263.303,75.91049076333938,254.31,30
misraqharerge,Kiremt,316.2993333333333,54.21805946319016,305.07500000000005,30
misraqshewa,Belg,167.64966666666666,51.79723847540677,153.185,30
misraqshewa,Kiremt,624.164,104.26770695897535,640.585,30
misraqwellega,Belg,321.24666666666667,91.14470954565007,314.805,30
misraqwellega,Kiremt,1157.7886666666668,97.79975311065849,1143.33,30
nogob,Belg,208.924,53.52028848950648,191.235,30
nogob,Kiremt,54.516333333333336,15.364283140998854,51.504999999999995,30
northshewa,Belg,179.28616666666667,55.85140190922685,169.92000000000002,60
northshewa,Kiremt,816.31,122.5136776729405,839.425,60
nuer,Belg,195.1423333333333,41.46317150097831,194.475,30
nuer,Kiremt,607.045,79.36650617057639,598.845,30
oromia,Belg,228.35899999999998,73.16719852737859,221.245,30
oromia,Kiremt,550.432,107.11184684148202,541.97,30
semengondar,Belg,148.34633333333335,57.91365347226634,149.735,30
semengondar,Kiremt,927.2819999999999,82.04848442148135,915.75,30
semenwello,Belg,177.85433333333333,54.38004183099007,171.09,30
semenwello,Kiremt,702.545,136.05025308242944,693.8399999999999,30
semienmiirabaw,Belg,75.586,31.8001558877116,75.35,30
semienmiirabaw,Kiremt,852.917,84.9059200710024,833.49,30
shabelle,Belg,153.90099999999998,52.977193619453864,143.54000000000002,30
shabelle,Kiremt,4.396333333333333,4.166042100316461,2.815,30
sheka,Belg,533.3376666666667,69.71463585925486,528.865,30
sheka,Kiremt,1012.8610000000001,84.78166345139854,1006.1700000000001,30
sidama,Belg,450.44466666666665,71.96961733155578,443.2,30
sidama,Kiremt,541.766,78.30288428210388,542.175,30
silti,Belg,338.68666666666667,75.61485018047772,317.12,30
silti,Kiremt,631.8953333333334,74.41666515864127,644.305,30
siti,Belg,70.81366666666666,24.813786696711265,73.13,30
siti,Kiremt,136.61866666666668,34.071908515447994,136.275,30
waghimra,Belg,127.64833333333333,42.52011605746426,122.21000000000001,30
waghimra,Kiremt,621.3009999999999,113.21431219228609,611.2950000000001,30
wolayita,Belg,431.8593333333334,90.0963893008897,434.715,30
wolayita,Kiremt,606.724,99.88256589443016,603.535,30
yem,Belg,331.40066666666667,68.65622903820986,333.255,30
yem,Kiremt,786.0906666666667,69.43704118981022,805.755,30
